Bib,Zip,Age,Age Group,Gender,First Half,Second Half,Finish,Positive Split,Percent Change
9746,33470,36,35-39,F,5591,6165,11756,574,0.1026649973171168
9000,12303,45,45-49,F,5530,6226,11756,696,0.1258589511754068
3062,44202,19,Under 35,M,5224,6533,11757,1309,0.2505742725880551
10398,60647,47,45-49,M,5700,6057,11757,357,0.0626315789473684
10811,33549,47,45-49,M,5758,5999,11757,241,0.041854810698159
9858,02482,40,40-44,F,5620,6137,11757,517,0.0919928825622775
2582,43103,28,Under 35,M,5164,6593,11757,1429,0.2767234701781564
7055,94501,50,50-54,M,5398,6359,11757,961,0.1780288995924416
13444,46845,38,35-39,F,5795,5963,11758,168,0.028990509059534
7884,94977,58,55-59,F,5480,6279,11759,799,0.1458029197080292
11181,55410,46,45-49,M,5459,6300,11759,841,0.1540575196922513
7109,60563,48,45-49,M,5525,6234,11759,709,0.1283257918552036
14848,10027,35,35-39,F,5634,6125,11759,491,0.087149449769258
15333,01945,39,35-39,F,5801,5958,11759,157,0.0270642992587484
11959,49707,29,Under 35,F,5662,6097,11759,435,0.076827975980219
5989,02468,58,55-59,M,5487,6273,11760,786,0.1432476763258611
11538,02116,25,Under 35,F,5594,6166,11760,572,0.1022524132999642
10341,06897,55,55-59,M,5681,6079,11760,398,0.0700580883647245
13112,19382,43,40-44,F,5799,5961,11760,162,0.0279358510087946
13052,30316,37,35-39,F,5568,6192,11760,624,0.1120689655172413
15413,02130,29,Under 35,F,5477,6284,11761,807,0.147343436187694
6607,10028,36,35-39,M,5755,6006,11761,251,0.0436142484795829
7515,68310,57,55-59,M,5430,6331,11761,901,0.1659300184162062
9710,94566,48,45-49,M,5676,6085,11761,409,0.0720577871740662
7462,97333,43,40-44,M,5446,6316,11762,870,0.1597502754315093
17031,14052,44,40-44,F,5610,6152,11762,542,0.0966131907308378
3931,84117,32,Under 35,M,5256,6506,11762,1250,0.2378234398782344
17451,43112,35,35-39,F,5517,6246,11763,729,0.132137030995106
4006,63385,26,Under 35,M,4622,7142,11764,2520,0.5452185201211597
1067,84020,35,35-39,M,4618,7146,11764,2528,0.5474231268947596
8005,55427,42,40-44,M,5614,6150,11764,536,0.0954755967224795
5671,03766,39,35-39,M,5146,6618,11764,1472,0.2860474154683249
5135,53593,35,35-39,M,5159,6606,11765,1447,0.2804807133165342
10803,03304,53,50-54,F,5722,6043,11765,321,0.0560992659909122
5253,92706,40,40-44,M,5380,6385,11765,1005,0.1868029739776951
14765,68516,43,40-44,F,5725,6040,11765,315,0.0550218340611353
6713,02169,44,40-44,M,5396,6369,11765,973,0.1803187546330615
6742,20910,45,45-49,M,5478,6287,11765,809,0.1476816356334428
12728,03063,39,35-39,F,5697,6069,11766,372,0.0652975250131648
4716,19107,26,Under 35,M,5514,6252,11766,738,0.1338411316648531
8865,44136,46,45-49,M,5762,6004,11766,242,0.0419993057965984
14138,17313,42,40-44,F,5505,6263,11768,758,0.1376930063578565
4526,07076,40,40-44,M,5416,6352,11768,936,0.172821270310192
9912,02119,48,45-49,M,5372,6396,11768,1024,0.1906180193596426
5988,06073,36,35-39,F,5581,6188,11769,607,0.1087618706325031
11035,26726,53,50-54,M,5662,6107,11769,445,0.0785941363475803
8261,02143,24,Under 35,F,5473,6296,11769,823,0.1503745660515256
10655,92057,34,Under 35,F,5691,6078,11769,387,0.0680021085925145
11237,98136,36,35-39,F,5761,6008,11769,247,0.0428745009546953
10809,02766,48,45-49,M,5645,6127,11772,482,0.0853852967227635
2299,45208,36,35-39,M,5267,6507,11774,1240,0.2354281374596544
6752,32082,55,55-59,M,5528,6246,11774,718,0.1298842257597684
6714,53593,36,35-39,M,5488,6287,11775,799,0.1455903790087463
1917,17042,21,Under 35,M,4941,6834,11775,1893,0.3831208257437765
1237,94305,30,Under 35,M,5920,5855,11775,-65,-0.0109797297297297
9093,95864,50,50-54,M,5725,6051,11776,326,0.056943231441048
8191,02140,25,Under 35,F,5326,6450,11776,1124,0.2110401802478407
2460,04426,43,40-44,M,5103,6673,11776,1570,0.3076621595140114
5896,60093,40,40-44,M,5468,6308,11776,840,0.1536210680321872
9395,02446,46,45-49,M,5652,6125,11777,473,0.0836871903750884
12119,27526,25,Under 35,F,5591,6187,11778,596,0.1065998926846718
11477,60561,45,45-49,M,5866,5913,11779,47,0.0080122741220593
14408,46307,23,Under 35,F,5765,6014,11779,249,0.043191673894189
30613,11249,28,Under 35,M,5391,6389,11780,998,0.185123353737711
12412,84005,41,40-44,F,5736,6044,11780,308,0.0536959553695955
10654,95818,37,35-39,F,5763,6017,11780,254,0.0440742668748915
8696,19016,50,50-54,M,5537,6244,11781,707,0.1276864728192162
4530,44875,20,Under 35,M,5051,6730,11781,1679,0.3324094238764601
26904,28217,29,Under 35,M,5471,6311,11782,840,0.1535368305611405
13413,59715,28,Under 35,F,5771,6011,11782,240,0.0415872465777161
3431,02163,31,Under 35,M,5253,6529,11782,1276,0.2429088140110413
2853,54911,32,Under 35,M,5349,6433,11782,1084,0.202654701813423
30096,06807,33,Under 35,M,5864,5920,11784,56,0.0095497953615279
10862,03801,47,45-49,M,5460,6324,11784,864,0.1582417582417582
9317,80111,36,35-39,F,5491,6293,11784,802,0.1460571844837006
16247,90232,34,Under 35,F,5905,5879,11784,-26,-0.0044030482641828
4252,43201,26,Under 35,M,5371,6414,11785,1043,0.1941910258797244
7187,15222,35,35-39,M,5443,6342,11785,899,0.1651662686018739
3348,19063,24,Under 35,M,5141,6644,11785,1503,0.2923555728457498
7859,01267,52,50-54,M,5777,6009,11786,232,0.0401592522070278
14228,94123,29,Under 35,F,5826,5960,11786,134,0.0230003432887058
10859,83440,46,45-49,F,5619,6168,11787,549,0.0977042178323545
4451,02143,26,Under 35,M,5345,6442,11787,1097,0.2052385406922357
2984,02155,30,Under 35,M,5082,6706,11788,1624,0.3195592286501377
973,02143,27,Under 35,M,4847,6942,11789,2095,0.43222611924902
17435,02472,35,35-39,F,5879,5911,11790,32,0.005443102568464
13067,12159,30,Under 35,F,5682,6108,11790,426,0.0749736008447729
7604,60515,46,45-49,M,5441,6350,11791,909,0.1670648777798198
11315,20155,37,35-39,F,5790,6001,11791,211,0.0364421416234887
14106,94114,33,Under 35,F,5901,5890,11791,-11,-0.0018640908320623
6551,02038,41,40-44,M,5277,6514,11791,1237,0.2344134925146863
7243,17201,42,40-44,M,5381,6411,11792,1030,0.1914142352722542
9231,02453,34,Under 35,F,5793,5999,11792,206,0.0355601588123597
9155,99203,43,40-44,F,5915,5878,11793,-37,-0.0062552831783601
5843,28779,39,35-39,M,5277,6516,11793,1239,0.2347924957362137
24943,02116,39,35-39,M,5442,6351,11793,909,0.1670341786108048
5959,92116,40,40-44,M,5436,6357,11793,921,0.1694260485651214
12603,19146,29,Under 35,F,5781,6013,11794,232,0.0401314651444386
4614,17033,30,Under 35,M,5368,6426,11794,1058,0.1970938897168405
9975,02493,46,45-49,M,5545,6250,11795,705,0.127141568981064
5746,22306,48,45-49,M,5565,6230,11795,665,0.1194968553459119
10010,02032,25,Under 35,F,5304,6491,11795,1187,0.2237933634992458
15368,36362,33,Under 35,F,5833,5962,11795,129,0.0221155494599691
8649,10453,41,40-44,M,5451,6344,11795,893,0.1638231517152816
2313,97078,30,Under 35,M,5095,6701,11796,1606,0.3152109911678116
9787,60607,45,45-49,M,5504,6292,11796,788,0.1431686046511628
14158,32907,24,Under 35,F,5710,6086,11796,376,0.0658493870402802
8710,80304,54,50-54,M,5594,6203,11797,609,0.1088666428316053
7536,16056,40,40-44,M,5661,6136,11797,475,0.0839074368486133
11685,28270,52,50-54,M,5635,6162,11797,527,0.0935226264418811
7021,44133,37,35-39,M,5762,6035,11797,273,0.0473793821589725
15166,06855,34,Under 35,F,5948,5850,11798,-98,-0.0164761264290517
13965,56007,31,Under 35,F,5936,5863,11799,-73,-0.0122978436657681
12250,94611,52,50-54,M,5861,5938,11799,77,0.0131376898140249
7461,43214,40,40-44,M,5315,6484,11799,1169,0.2199435559736594
10059,45140,35,35-39,F,5615,6185,11800,570,0.101513802315227
16069,01473,39,35-39,F,5658,6143,11801,485,0.0857193354542241
17971,06798,36,35-39,F,5647,6155,11802,508,0.0899592704090667
3620,02116,33,Under 35,M,5417,6385,11802,968,0.1786966955879638
8630,10567,50,50-54,M,5542,6262,11804,720,0.1299169974738361
14270,33158,56,55-59,M,5795,6009,11804,214,0.0369283865401207
13409,96826,38,35-39,F,5745,6059,11804,314,0.0546562228024369
6200,98070,37,35-39,M,5393,6411,11804,1018,0.1887632115705544
6836,38112,39,35-39,M,5143,6661,11804,1518,0.2951584678203383
11200,77018,42,40-44,F,5684,6121,11805,437,0.0768824771287825
14352,78751,26,Under 35,F,5568,6237,11805,669,0.1201508620689655
12978,30329,28,Under 35,F,5547,6259,11806,712,0.1283576708130521
14966,28207,35,35-39,F,5787,6020,11807,233,0.0402626576810091
9948,02460,48,45-49,M,5749,6058,11807,309,0.0537484779961732
10481,49071,40,40-44,F,5704,6103,11807,399,0.0699509116409537
12408,33143,28,Under 35,F,5884,5923,11807,39,0.0066281441196464
10943,80205,23,Under 35,F,5505,6302,11807,797,0.1447774750227066
4360,16504,42,40-44,M,5143,6665,11808,1522,0.2959362239937779
26153,02359,24,Under 35,M,5611,6197,11808,586,0.1044377116378542
5795,94111,39,35-39,M,5240,6568,11808,1328,0.2534351145038168
9522,98028,50,50-54,M,5706,6103,11809,397,0.0695758850332982
9990,28403,22,Under 35,F,5454,6355,11809,901,0.1651998533186652
5248,60148,36,35-39,M,5255,6554,11809,1299,0.2471931493815413
13241,29910,54,50-54,M,5270,6540,11810,1270,0.2409867172675522
3816,44406,24,Under 35,M,5196,6614,11810,1418,0.2729022324865281
13969,95111,41,40-44,F,5875,5935,11810,60,0.0102127659574468
9800,28376,45,45-49,M,5718,6093,11811,375,0.0655823714585519
7853,14625,64,60-64,M,5684,6127,11811,443,0.0779380717804363
9251,19146,29,Under 35,F,5756,6056,11812,300,0.0521195274496177
13589,10014,27,Under 35,F,5885,5927,11812,42,0.0071367884451996
5015,92508,56,55-59,M,5144,6669,11813,1525,0.2964618973561431
5551,11249,59,55-59,M,5684,6130,11814,446,0.0784658691062632
1574,94539,21,Under 35,M,4749,7065,11814,2316,0.4876816171825647
12902,53132,32,Under 35,F,5850,5964,11814,114,0.0194871794871794
11527,02155,46,45-49,M,5682,6132,11814,450,0.0791974656810982
11361,19440,49,45-49,M,5788,6026,11814,238,0.0411195577055977
9313,02135,35,35-39,F,5508,6306,11814,798,0.144880174291939
13734,94577,52,50-54,M,5462,6354,11816,892,0.1633101428048333
8315,79912,43,40-44,M,5542,6274,11816,732,0.1320822807650667
16524,64029,28,Under 35,F,5727,6090,11817,363,0.0633839706652697
1736,94941,32,Under 35,M,5238,6579,11817,1341,0.2560137457044673
11590,02127,27,Under 35,F,5569,6248,11817,679,0.1219249416412282
10518,02109,24,Under 35,F,5518,6299,11817,781,0.1415367886915549
4516,45244,43,40-44,M,5765,6053,11818,288,0.049956634865568
5637,17325,41,40-44,M,5394,6424,11818,1030,0.1909529106414534
6564,80302,38,35-39,M,5816,6003,11819,187,0.0321526822558459
11782,06070,51,50-54,M,5704,6115,11819,411,0.072054698457223
8642,30329,27,Under 35,F,5617,6202,11819,585,0.1041481217731885
8177,46033,48,45-49,M,5567,6252,11819,685,0.1230465241602299
13985,30307,55,55-59,M,5835,5985,11820,150,0.0257069408740359
16906,60618,35,35-39,F,5946,5874,11820,-72,-0.012108980827447
9064,48708,45,45-49,M,5671,6149,11820,478,0.0842884852759654
1239,44851,27,Under 35,M,4928,6893,11821,1965,0.3987418831168831
10644,98109,25,Under 35,F,5721,6100,11821,379,0.0662471595874847
8007,48359,29,Under 35,F,5368,6453,11821,1085,0.2021236959761549
10842,92037,29,Under 35,F,5734,6087,11821,353,0.0615626089989536
9343,15228,23,Under 35,F,5451,6370,11821,919,0.1685929187305081
8184,14610,40,40-44,M,5079,6744,11823,1665,0.3278204370939161
3861,60637,27,Under 35,M,5169,6654,11823,1485,0.2872896111433546
10021,38125,54,50-54,M,5635,6189,11824,554,0.0983141082519964
9815,98110,47,45-49,M,5289,6535,11824,1246,0.2355832860654187
12439,32669,53,50-54,F,5637,6187,11824,550,0.0975696292354089
13962,10029,27,Under 35,F,5821,6004,11825,183,0.0314378972685105
14232,28411,35,35-39,F,5928,5897,11825,-31,-0.0052294197031039
7650,11217,43,40-44,M,5481,6345,11826,864,0.1576354679802955
336,80203,29,Under 35,M,5374,6452,11826,1078,0.2005954596203945
2375,97913,25,Under 35,M,5280,6546,11826,1266,0.2397727272727272
2862,32806,20,Under 35,M,5048,6779,11827,1731,0.3429080824088748
14967,90403,28,Under 35,F,5701,6126,11827,425,0.0745483248552885
11750,80602,45,45-49,M,5672,6155,11827,483,0.0851551480959097
10822,32606,26,Under 35,F,5652,6177,11829,525,0.0928874734607218
13512,79423,45,45-49,F,5842,5987,11829,145,0.0248202670318384
9728,49323,52,50-54,M,5706,6123,11829,417,0.0730809674027339
14330,55419,43,40-44,F,5803,6027,11830,224,0.0386007237635705
2565,85710,32,Under 35,M,5226,6604,11830,1378,0.263681592039801
14577,60614,30,Under 35,F,5824,6006,11830,182,0.03125
15037,94102,27,Under 35,F,5838,5993,11831,155,0.026550188420692
15202,89509,21,Under 35,F,5711,6120,11831,409,0.0716161793030992
7904,01754,39,35-39,F,5877,5954,11831,77,0.0131019227497022
7555,60136,21,Under 35,F,5899,5932,11831,33,0.0055941685031361
17455,28203,27,Under 35,F,5793,6039,11832,246,0.0424650440186431
12549,01913,49,45-49,M,5634,6198,11832,564,0.1001064962726304
8756,60487,48,45-49,M,5292,6540,11832,1248,0.2358276643990929
10786,48025,37,35-39,F,5962,5871,11833,-91,-0.0152633344515263
3858,53154,37,35-39,M,5612,6221,11833,609,0.1085174625801853
11328,55129,26,Under 35,F,5773,6061,11834,288,0.0498874068941624
6038,33129,40,40-44,M,5255,6579,11834,1324,0.2519505233111322
6215,63376,66,65-69,M,5544,6290,11834,746,0.1345598845598845
11897,98039,48,45-49,M,5739,6096,11835,357,0.062205959226346
5972,27519,47,45-49,M,5452,6383,11835,931,0.1707630227439471
10879,02135,57,55-59,M,5613,6222,11835,609,0.1084981293425975
12365,60185,28,Under 35,F,5541,6294,11835,753,0.1358960476448294
9819,04009,29,Under 35,F,5572,6263,11835,691,0.1240129217516152
14233,76012,39,35-39,F,5779,6057,11836,278,0.0481052085135836
14386,15857,25,Under 35,F,5667,6170,11837,503,0.0887594847361919
8528,55347,52,50-54,M,5574,6263,11837,689,0.1236096160746322
1259,60004,29,Under 35,M,4959,6878,11837,1919,0.3869731800766283
8220,02822,39,35-39,F,5531,6307,11838,776,0.1403001265593925
13269,94904,29,Under 35,F,5864,5974,11838,110,0.0187585266030013
14040,40220,26,Under 35,F,5717,6122,11839,405,0.0708413503585796
15045,28204,60,60-64,M,5900,5939,11839,39,0.0066101694915254
9447,93117,46,45-49,F,5865,5975,11840,110,0.0187553282182438
11030,27519,47,45-49,M,5642,6199,11841,557,0.0987238567883729
9387,64029,48,45-49,M,5635,6206,11841,571,0.1013309671694764
12892,48067,51,50-54,M,5733,6108,11841,375,0.0654107796964939
12806,07030,29,Under 35,F,5774,6069,11843,295,0.0510910980256321
15038,60102,22,Under 35,F,5880,5963,11843,83,0.0141156462585034
12243,94132,56,55-59,M,5716,6128,11844,412,0.0720783764870538
11037,90630,49,45-49,M,5899,5945,11844,46,0.0077979318528564
7108,02476,50,50-54,M,5567,6277,11844,710,0.1275372732171726
5022,60073,48,45-49,M,5411,6434,11845,1023,0.1890593236000739
8552,66221,37,35-39,F,5646,6199,11845,553,0.0979454481048529
10844,75071,50,50-54,M,5553,6292,11845,739,0.1330812173599856
10331,98117,62,60-64,M,5528,6318,11846,790,0.1429088277858176
11432,55403,24,Under 35,F,5524,6322,11846,798,0.1444605358435916
7214,06878,36,35-39,M,5489,6358,11847,869,0.158316633266533
9460,06896,38,35-39,F,5562,6285,11847,723,0.1299892125134843
10569,07059,53,50-54,M,5612,6235,11847,623,0.1110121168923734
3689,10028,51,50-54,M,5393,6454,11847,1061,0.1967365102911181
9224,80497,36,35-39,F,5697,6150,11847,453,0.0795155344918378
8545,01432,43,40-44,M,5592,6255,11847,663,0.1185622317596566
11647,02118,24,Under 35,F,5910,5938,11848,28,0.0047377326565143
12994,10013,31,Under 35,F,5696,6153,11849,457,0.0802317415730337
15155,23693,39,35-39,F,5844,6006,11850,162,0.0277207392197125
3169,77006,26,Under 35,M,5243,6607,11850,1364,0.2601563990082014
11781,21230,28,Under 35,F,5690,6160,11850,470,0.0826010544815465
14143,21043,24,Under 35,F,5754,6096,11850,342,0.0594369134515119
8531,15222,43,40-44,M,5435,6415,11850,980,0.1803127874885004
5964,02120,27,Under 35,F,5366,6485,11851,1119,0.2085352217666791
14576,81435,36,35-39,F,5791,6060,11851,269,0.0464513900880676
10853,48226,55,55-59,M,5591,6261,11852,670,0.119835449830084
12613,52031,24,Under 35,F,5838,6014,11852,176,0.0301473107228502
8402,63117,64,60-64,M,5528,6325,11853,797,0.1441751085383502
4474,94704,22,Under 35,M,5363,6490,11853,1127,0.2101435763565168
9778,43214,56,55-59,M,5707,6146,11853,439,0.0769230769230769
4854,52803,36,35-39,M,5554,6300,11854,746,0.1343176089305005
4442,44256,47,45-49,M,5546,6308,11854,762,0.137396321673278
2758,45243,47,45-49,M,5546,6308,11854,762,0.137396321673278
8626,02130,32,Under 35,F,5434,6420,11854,986,0.1814501288185498
11236,02155,37,35-39,F,5779,6076,11855,297,0.0513929745630731
11450,10024,33,Under 35,F,5846,6010,11856,164,0.0280533698255217
16653,55403,38,35-39,F,5834,6022,11856,188,0.0322248885841618
16079,91711,56,55-59,M,5785,6071,11856,286,0.049438202247191
4188,85339,39,35-39,M,5509,6347,11856,838,0.152114721365039
1536,45011,28,Under 35,M,4668,7189,11857,2521,0.5400599828620394
12540,98074,54,50-54,M,5740,6117,11857,377,0.0656794425087108
11320,02134,28,Under 35,F,5564,6293,11857,729,0.1310208483105679
8117,90277,33,Under 35,F,5596,6261,11857,665,0.1188348820586133
13521,10024,33,Under 35,F,5891,5967,11858,76,0.0129010354778475
9479,06250,65,65-69,M,5837,6021,11858,184,0.0315230426589001
16944,80215,55,55-59,M,5637,6222,11859,585,0.1037786056412985
7422,02474,55,55-59,M,5387,6472,11859,1085,0.2014108037868943
12236,28146,35,35-39,F,5825,6034,11859,209,0.0358798283261802
8836,94526,44,40-44,F,5590,6269,11859,679,0.1214669051878354
7310,92584,40,40-44,M,5521,6339,11860,818,0.1481615649338888
7569,91767,42,40-44,M,5645,6215,11860,570,0.1009743135518157
7394,02113,40,40-44,M,5488,6373,11861,885,0.1612609329446064
12014,98133,46,45-49,F,5796,6065,11861,269,0.0464113181504485
12401,18041,51,50-54,M,5899,5962,11861,63,0.0106797762332598
4276,98118,34,Under 35,M,5505,6356,11861,851,0.1545867393278837
3314,78704,48,45-49,M,5344,6517,11861,1173,0.2194985029940119
10851,49685,47,45-49,M,5655,6206,11861,551,0.0974358974358974
8337,90048,43,40-44,M,5526,6335,11861,809,0.1463988418385812
3790,53714,29,Under 35,M,5072,6790,11862,1718,0.3387223974763407
4178,07928,44,40-44,M,5289,6574,11863,1285,0.242957080733598
8411,48207,28,Under 35,F,5607,6256,11863,649,0.1157481719279472
12706,94131,54,50-54,M,5875,5988,11863,113,0.0192340425531914
13883,30024,50,50-54,M,5746,6118,11864,372,0.0647406891750783
14319,46580,24,Under 35,F,5727,6137,11864,410,0.071590710668762
7232,10016,36,35-39,F,5771,6093,11864,322,0.0557962224917691
15129,10025,30,Under 35,F,5842,6022,11864,180,0.030811365970558
17222,77094,38,35-39,F,5677,6188,11865,511,0.0900123304562268
2866,77025,29,Under 35,M,5023,6842,11865,1819,0.3621341827593072
8888,58130,36,35-39,F,5353,6512,11865,1159,0.2165141042406127
5439,44681,45,45-49,M,5439,6426,11865,987,0.1814671814671814
10292,55313,50,50-54,M,5743,6122,11865,379,0.0659933832491729
1809,02130,43,40-44,M,5727,6138,11865,411,0.071765322158198
9791,02360,28,Under 35,F,5754,6112,11866,358,0.062217587765033
11658,02116,25,Under 35,F,5733,6133,11866,400,0.0697714983429269
3362,80209,33,Under 35,M,5129,6738,11867,1609,0.3137063755117957
10480,01930,68,65-69,M,5711,6157,11868,446,0.0780949045701278
8956,98103,47,45-49,M,5200,6669,11869,1469,0.2825
879,48895,23,Under 35,M,4683,7187,11870,2504,0.534699978646167
12479,90266,50,50-54,M,5827,6044,11871,217,0.0372404324695383
14326,15203,34,Under 35,F,5690,6181,11871,491,0.0862917398945518
6888,27513,37,35-39,M,5331,6542,11873,1211,0.2271618833239542
12280,44124,51,50-54,M,5757,6116,11873,359,0.0623588674656939
4326,85140,37,35-39,M,6014,5859,11873,-155,-0.0257731958762886
1810,11109,30,Under 35,M,4894,6979,11873,2085,0.4260318757662444
9121,18015,36,35-39,F,5594,6279,11873,685,0.1224526278155166
12958,11106,52,50-54,M,5890,5984,11874,94,0.0159592529711375
13263,02536,47,45-49,M,5904,5971,11875,67,0.0113482384823848
4527,19004,41,40-44,M,5399,6477,11876,1078,0.1996666049268383
11173,79119,25,Under 35,F,5195,6681,11876,1486,0.2860442733397497
13275,94131,42,40-44,F,5609,6267,11876,658,0.117311463719023
14250,92694,44,40-44,F,5901,5976,11877,75,0.012709710218607
6295,07012,51,50-54,M,5380,6497,11877,1117,0.2076208178438661
4834,12054,26,Under 35,M,5534,6343,11877,809,0.1461872063606794
14353,66027,31,Under 35,F,5880,5997,11877,117,0.0198979591836734
6386,85296,46,45-49,M,5335,6543,11878,1208,0.2264292408622305
3322,64106,32,Under 35,M,5298,6580,11878,1282,0.2419781049452623
12395,01701,34,Under 35,F,5767,6111,11878,344,0.0596497312294087
6920,97221,48,45-49,M,5699,6179,11878,480,0.0842253026846815
13272,99301,27,Under 35,F,5862,6016,11878,154,0.0262708973046741
3068,90401,26,Under 35,M,5491,6388,11879,897,0.1633582225459843
10828,97217,49,45-49,M,5872,6008,11880,136,0.0231607629427792
11654,07649,47,45-49,M,5683,6198,11881,515,0.0906211508006334
13901,06605,33,Under 35,F,5888,5993,11881,105,0.0178328804347826
10829,02143,42,40-44,F,5868,6014,11882,146,0.0248807089297886
9085,02445,58,55-59,M,5682,6200,11882,518,0.091165082717353
4548,94025,32,Under 35,M,5244,6638,11882,1394,0.2658276125095347
14060,02135,25,Under 35,F,5821,6061,11882,240,0.041230029204604
7448,37064,43,40-44,M,5705,6177,11882,472,0.0827344434706398
6292,02143,36,35-39,M,5868,6014,11882,146,0.0248807089297886
14997,10997,19,Under 35,F,5856,6026,11882,170,0.0290300546448087
6772,23226,35,35-39,M,5568,6314,11882,746,0.1339798850574712
7167,07649,43,40-44,F,5707,6175,11882,468,0.082004555808656
17152,11230,46,45-49,F,5682,6201,11883,519,0.0913410770855332
5516,10012,39,35-39,M,5334,6550,11884,1216,0.2279715035620547
4806,45208,37,35-39,M,5341,6543,11884,1202,0.2250514884853023
12296,23226,25,Under 35,F,5810,6074,11884,264,0.0454388984509466
5114,92101,46,45-49,M,5325,6559,11884,1234,0.2317370892018779
5891,21042,61,60-64,M,5568,6316,11884,748,0.1343390804597701
2295,02138,31,Under 35,M,4851,7035,11886,2184,0.4502164502164502
15027,95124,29,Under 35,F,5890,5996,11886,106,0.0179966044142614
9959,05403,50,50-54,M,5840,6046,11886,206,0.0352739726027397
11642,93117,24,Under 35,F,5598,6289,11887,691,0.123436941764916
14078,66085,25,Under 35,F,5742,6145,11887,403,0.0701846046673632
8316,11102,39,35-39,M,5112,6775,11887,1663,0.3253129890453834
13614,95014,56,55-59,M,5714,6174,11888,460,0.08050402520126
4900,02464,41,40-44,M,5264,6624,11888,1360,0.2583586626139817
12624,02148,23,Under 35,F,5813,6075,11888,262,0.0450713917082401
8386,80027,40,40-44,M,5408,6481,11889,1073,0.1984097633136094
9250,75080,32,Under 35,F,5792,6097,11889,305,0.0526588397790055
4775,60091,47,45-49,M,5371,6518,11889,1147,0.2135542729473096
9645,78701,32,Under 35,F,5581,6310,11891,729,0.1306217523741265
14650,23451,28,Under 35,F,5937,5954,11891,17,0.0028633990230756
12370,37221,33,Under 35,F,5893,5998,11891,105,0.0178177498727303
5407,85641,36,35-39,M,5867,6025,11892,158,0.0269302880518152
29951,06757,24,Under 35,M,5750,6142,11892,392,0.0681739130434782
9771,06084,45,45-49,F,5499,6393,11892,894,0.1625750136388434
9866,93117,53,50-54,M,5888,6004,11892,116,0.0197010869565217
10409,37909,40,40-44,F,5440,6452,11892,1012,0.1860294117647059
27685,02127,27,Under 35,M,5514,6378,11892,864,0.1566920565832426
11729,78748,33,Under 35,F,5864,6028,11892,164,0.0279672578444747
1840,10541,38,35-39,M,5089,6804,11893,1715,0.3370013755158184
14981,16441,33,Under 35,F,5923,5970,11893,47,0.0079351679891946
12310,55044,50,50-54,M,5665,6228,11893,563,0.0993821712268314
1380,85718,18,Under 35,M,5771,6122,11893,351,0.0608213481199098
514,55345,22,Under 35,M,4977,6916,11893,1939,0.3895921237693389
2192,30022,18,Under 35,M,4917,6977,11894,2060,0.4189546471425666
8176,96816,51,50-54,M,5603,6292,11895,689,0.1229698375870069
12593,80030,32,Under 35,F,5963,5933,11896,-30,-0.0050310246520207
6456,21044,38,35-39,M,5460,6436,11896,976,0.1787545787545787
692,20002,29,Under 35,M,5079,6817,11896,1738,0.3421933451466824
11823,91387,46,45-49,M,5502,6395,11897,893,0.1623046165030897
1846,44236,34,Under 35,F,5300,6597,11897,1297,0.2447169811320754
3517,28205,32,Under 35,M,5024,6873,11897,1849,0.3680334394904458
15517,23606,36,35-39,F,5844,6053,11897,209,0.035763175906913
16024,59937,28,Under 35,F,5558,6341,11899,783,0.1408780136739834
10033,28405,49,45-49,F,5667,6232,11899,565,0.0997000176460208
7366,49321,26,Under 35,F,5385,6515,11900,1130,0.2098421541318477
15399,56425,24,Under 35,F,5764,6136,11900,372,0.0645385149201943
11445,60647,49,45-49,M,5587,6313,11900,726,0.1299445140504743
14235,72211,26,Under 35,F,5934,5966,11900,32,0.0053926525109538
5069,90807,38,35-39,M,5699,6201,11900,502,0.0880856290577294
7545,94404,44,40-44,M,5579,6322,11901,743,0.1331779888868973
12232,46168,20,Under 35,F,5921,5981,11902,60,0.010133423408208
4287,94112,40,40-44,M,5222,6680,11902,1458,0.2792033703561853
