Bib,Zip,Age,Age Group,Gender,First Half,Second Half,Finish,Positive Split,Percent Change
8242,81639,41,40-44,M,5199,6703,11902,1504,0.2892864012310059
14015,87111,43,40-44,F,5896,6007,11903,111,0.0188263229308005
6835,85718,38,35-39,M,5509,6394,11903,885,0.1606462152840806
10204,11103,45,45-49,M,5717,6187,11904,470,0.0822109497988455
5990,78620,50,50-54,M,5401,6503,11904,1102,0.2040362895760044
4565,94597,39,35-39,M,5504,6401,11905,897,0.1629723837209302
5049,83705,45,45-49,M,5933,5973,11906,40,0.0067419517950446
6921,66762,40,40-44,M,5371,6535,11906,1164,0.2167194191025879
14049,08816,61,60-64,M,5616,6290,11906,674,0.120014245014245
9561,63122,39,35-39,F,5646,6260,11906,614,0.1087495572086433
7820,46580,44,40-44,M,5480,6426,11906,946,0.1726277372262773
14747,35405,39,35-39,F,5771,6136,11907,365,0.0632472708369433
12166,55416,57,55-59,M,5633,6274,11907,641,0.1137937156044736
4022,02141,23,Under 35,M,5127,6781,11908,1654,0.3226058123659059
13672,57702,35,35-39,F,5826,6082,11908,256,0.0439409543426021
8870,10024,39,35-39,M,5808,6101,11909,293,0.0504476584022038
10876,95130,50,50-54,M,5554,6355,11909,801,0.1442203817068779
8676,40213,45,45-49,F,5521,6388,11909,867,0.1570367687013222
11746,02130,40,40-44,F,5725,6185,11910,460,0.0803493449781659
12986,48837,52,50-54,M,5533,6377,11910,844,0.1525393095969636
10370,98040,52,50-54,F,5701,6209,11910,508,0.0891071741799684
11674,78704,31,Under 35,F,5828,6083,11911,255,0.0437542896362388
7491,21742,40,40-44,M,5483,6428,11911,945,0.1723509027904431
8832,02135,30,Under 35,F,5523,6388,11911,865,0.1566177801919246
12794,16102,24,Under 35,F,5754,6157,11911,403,0.0700382342718109
3152,27614,24,Under 35,M,4928,6984,11912,2056,0.4172077922077922
19311,22911,41,40-44,F,5975,5938,11913,-37,-0.0061924686192468
5269,02632,45,45-49,M,5297,6617,11914,1320,0.2491976590522937
4130,60614,27,Under 35,M,5730,6184,11914,454,0.0792321116928446
3700,02139,22,Under 35,M,5223,6691,11914,1468,0.2810645223051886
7959,33130,60,60-64,M,5803,6111,11914,308,0.0530759951749095
4641,10580,36,35-39,M,5427,6488,11915,1061,0.1955039616731159
6904,37208,36,35-39,M,5445,6471,11916,1026,0.1884297520661157
12167,80401,27,Under 35,F,6039,5878,11917,-161,-0.0266600430534856
9799,61201,59,55-59,M,5486,6431,11917,945,0.1722566532993073
14893,01742,42,40-44,F,5816,6101,11917,285,0.0490027510316368
7645,97702,41,40-44,M,5556,6361,11917,805,0.1448884089272858
6854,84106,37,35-39,M,5356,6562,11918,1206,0.2251680358476475
8160,81623,47,45-49,M,5614,6304,11918,690,0.1229070181688635
6598,15084,47,45-49,M,5660,6258,11918,598,0.1056537102473498
10493,55347,29,Under 35,F,5796,6122,11918,326,0.0562456866804692
6608,10027,35,35-39,M,5639,6279,11918,640,0.1134953005852101
8916,13421,53,50-54,M,5768,6151,11919,383,0.0664008321775312
26882,02139,29,Under 35,M,5561,6358,11919,797,0.1433195468440928
13976,19352,49,45-49,F,5852,6067,11919,215,0.0367395762132604
7640,33611,41,40-44,M,5345,6574,11919,1229,0.229934518241347
12059,60558,43,40-44,F,5761,6158,11919,397,0.0689116472834577
12174,60605,37,35-39,F,6009,5910,11919,-99,-0.0164752870693959
10625,02128,33,Under 35,F,5936,5983,11919,47,0.0079177897574123
24743,10032,27,Under 35,M,5715,6206,11921,491,0.0859142607174103
3500,01602,38,35-39,M,5723,6198,11921,475,0.0829984273982177
15241,48189,59,55-59,M,5823,6099,11922,276,0.0473982483256053
8173,07931,48,45-49,M,5533,6389,11922,856,0.1547081149466835
14171,98405,30,Under 35,F,5699,6223,11922,524,0.0919459554307773
12200,94025,30,Under 35,F,5558,6364,11922,806,0.1450161928751349
14634,02474,35,35-39,F,5790,6132,11922,342,0.0590673575129533
9398,11217,35,35-39,F,5712,6211,11923,499,0.087359943977591
2656,30738,34,Under 35,M,5145,6778,11923,1633,0.3173955296404276
5631,63303,43,40-44,M,5840,6084,11924,244,0.0417808219178082
3158,62265,37,35-39,M,5840,6084,11924,244,0.0417808219178082
8501,60124,53,50-54,M,5762,6162,11924,400,0.0694203401596667
8662,45215,41,40-44,M,5543,6381,11924,838,0.1511816705755006
2895,02445,42,40-44,M,5189,6735,11924,1546,0.2979379456542686
13407,55419,26,Under 35,F,5899,6026,11925,127,0.0215290727241905
9298,10005,26,Under 35,F,5784,6141,11925,357,0.0617219917012448
8458,27703,31,Under 35,F,5479,6446,11925,967,0.176492060594999
10642,94920,50,50-54,F,5578,6348,11926,770,0.1380423090713517
17204,45230,36,35-39,F,5941,5985,11926,44,0.0074061605790271
10603,94102,30,Under 35,F,5523,6403,11926,880,0.1593336954553684
9325,40206,48,45-49,M,5734,6193,11927,459,0.0800488315312173
4519,80303,37,35-39,M,5648,6279,11927,631,0.1117209631728045
12356,36608,47,45-49,F,5869,6059,11928,190,0.0323734878173453
5352,59405,36,35-39,M,5582,6346,11928,764,0.1368685059118595
4627,85086,51,50-54,M,5342,6586,11928,1244,0.2328715836765256
14042,77385,45,45-49,F,5903,6025,11928,122,0.0206674572251397
14491,98367,25,Under 35,F,5630,6299,11929,669,0.1188277087033747
11601,44118,43,40-44,F,5770,6159,11929,389,0.0674176776429809
10189,17602,45,45-49,M,5576,6353,11929,777,0.1393472022955523
11250,07036,47,45-49,M,5627,6303,11930,676,0.1201350630886795
10138,21228,45,45-49,M,5553,6377,11930,824,0.1483882585989555
9452,10023,28,Under 35,F,5647,6283,11930,636,0.112626173189304
14731,06897,53,50-54,F,5955,5976,11931,21,0.0035264483627204
1601,01923,49,45-49,M,5270,6661,11931,1391,0.2639468690702087
11243,97209,47,45-49,M,5598,6333,11931,735,0.1312968917470525
7241,75078,46,45-49,M,5748,6184,11932,436,0.0758524704244954
14273,80908,29,Under 35,F,5777,6155,11932,378,0.0654318850614505
15066,23230,26,Under 35,F,5832,6101,11933,269,0.0461248285322359
2357,02864,38,35-39,M,5135,6798,11933,1663,0.3238558909444985
8440,77401,45,45-49,M,5482,6451,11933,969,0.1767603064574972
7437,14617,41,40-44,M,5370,6564,11934,1194,0.2223463687150838
11423,14903,23,Under 35,F,5654,6280,11934,626,0.1107180756986204
4205,02141,33,Under 35,M,5794,6140,11934,346,0.0597169485674836
17513,28208,41,40-44,F,5845,6089,11934,244,0.0417450812660393
14135,27705,30,Under 35,F,5964,5970,11934,6,0.0010060362173038
6486,07666,44,40-44,M,5238,6696,11934,1458,0.2783505154639175
5237,76109,54,50-54,M,5809,6125,11934,316,0.0543983473919779
14220,94107,26,Under 35,F,5957,5978,11935,21,0.0035252643948296
8307,94118,40,40-44,M,5522,6413,11935,891,0.1613545816733067
10124,34787,47,45-49,M,5711,6224,11935,513,0.0898266503239362
11134,40214,28,Under 35,F,5801,6135,11936,334,0.0575762799517324
9969,67206,44,40-44,F,5667,6269,11936,602,0.1062290453502735
10108,02446,52,50-54,M,5481,6456,11937,975,0.177887246852764
12003,96822,49,45-49,M,5815,6122,11937,307,0.0527944969905417
12777,21804,50,50-54,M,5777,6160,11937,383,0.066297386186602
11351,11361,60,60-64,M,5735,6202,11937,467,0.0814298169136878
6273,46322,35,35-39,M,5390,6548,11938,1158,0.2148423005565862
7845,85704,32,Under 35,F,5803,6136,11939,333,0.0573841116663794
10152,11581,45,45-49,M,5755,6184,11939,429,0.0745438748913987
8896,33178,54,50-54,M,5759,6180,11939,421,0.0731029692654974
8101,22204,42,40-44,M,5535,6405,11940,870,0.1571815718157181
13252,92649,49,45-49,F,5739,6201,11940,462,0.080501829587036
10872,02050,37,35-39,F,5802,6139,11941,337,0.0580834195105136
3798,22903,23,Under 35,M,5140,6801,11941,1661,0.3231517509727626
7897,80424,43,40-44,F,5780,6161,11941,381,0.065916955017301
8681,98118,32,Under 35,F,5711,6231,11942,520,0.0910523551041849
16215,02144,26,Under 35,F,5771,6171,11942,400,0.0693120776295269
12321,98118,31,Under 35,F,5711,6231,11942,520,0.0910523551041849
11276,46229,26,Under 35,F,5680,6262,11942,582,0.1024647887323943
14373,98019,28,Under 35,F,6091,5852,11943,-239,-0.0392382203250697
8909,01810,39,35-39,M,5688,6255,11943,567,0.0996835443037974
5285,75013,53,50-54,M,5854,6090,11944,236,0.0403143149982917
10413,86001,20,Under 35,F,5389,6555,11944,1166,0.2163666728521061
12815,17315,24,Under 35,F,5433,6511,11944,1078,0.1984170808025032
11536,91360,49,45-49,M,5816,6129,11945,313,0.0538170563961485
11476,23116,49,45-49,M,5570,6375,11945,805,0.144524236983842
12898,10028,40,40-44,F,5794,6152,11946,358,0.0617880566102865
14216,53211,35,35-39,F,5795,6151,11946,356,0.0614322691975841
11724,46052,47,45-49,F,5685,6261,11946,576,0.1013192612137203
9290,96720,49,45-49,M,5646,6300,11946,654,0.1158342189160467
13761,78626,66,65-69,M,5848,6098,11946,250,0.0427496580027359
8100,06903,44,40-44,M,5590,6357,11947,767,0.1372093023255814
6022,30114,59,55-59,M,5431,6516,11947,1085,0.1997790462161664
16008,20015,45,45-49,F,5809,6138,11947,329,0.0566362540884833
16192,21136,23,Under 35,F,5973,5975,11948,2,0.0003348401138456
8617,76107,49,45-49,F,5758,6190,11948,432,0.0750260507120528
9558,07410,52,50-54,M,5849,6100,11949,251,0.0429133185159856
8472,99669,29,Under 35,F,5235,6714,11949,1479,0.2825214899713467
12972,94705,30,Under 35,F,5978,5971,11949,-7,-0.0011709601873536
12320,01772,63,60-64,M,5622,6327,11949,705,0.1254002134471718
14136,94122,28,Under 35,F,5891,6058,11949,167,0.0283483279579018
12227,03070,51,50-54,M,5683,6266,11949,583,0.1025866619743093
9490,97702,49,45-49,M,5749,6201,11950,452,0.0786223691076709
14313,02141,43,40-44,F,6009,5941,11950,-68,-0.0113163587951406
16583,07626,38,35-39,F,6001,5949,11950,-52,-0.0086652224629228
12029,02138,45,45-49,M,5393,6558,11951,1165,0.2160207676617838
12042,90803,56,55-59,M,5886,6065,11951,179,0.0304111450900441
9748,94114,52,50-54,M,5607,6345,11952,738,0.131621187800963
11499,55420,56,55-59,M,5849,6103,11952,254,0.0434262267054197
8381,13738,62,60-64,M,5644,6308,11952,664,0.1176470588235294
7072,01551,35,35-39,M,5449,6503,11952,1054,0.1934299871536061
9306,21108,35,35-39,F,5715,6238,11953,523,0.0915135608048993
10252,60614,28,Under 35,F,5555,6398,11953,843,0.1517551755175517
12507,01845,33,Under 35,F,5796,6157,11953,361,0.0622843340234644
7898,32224,61,60-64,M,5896,6058,11954,162,0.0274762550881953
11095,84714,26,Under 35,F,5590,6364,11954,774,0.1384615384615384
6065,48315,43,40-44,M,5599,6356,11955,757,0.1352027147704947
2239,45833,29,Under 35,M,5437,6518,11955,1081,0.1988228802648519
13250,75082,51,50-54,M,5784,6173,11957,389,0.0672544951590594
10652,29306,47,45-49,M,5667,6290,11957,623,0.1099347097229574
12203,46033,50,50-54,M,5869,6090,11959,221,0.0376554779349122
14756,80007,36,35-39,F,5723,6238,11961,515,0.0899877686528044
15492,53203,25,Under 35,F,5880,6082,11962,202,0.0343537414965986
16930,19711,37,35-39,F,5769,6193,11962,424,0.0734962731842607
10703,20878,49,45-49,F,5785,6177,11962,392,0.0677614520311149
16704,48154,59,55-59,M,5732,6230,11962,498,0.0868806699232379
13689,93003,31,Under 35,F,5933,6030,11963,97,0.0163492331029833
10384,31405,49,45-49,M,5377,6586,11963,1209,0.2248465687186163
12224,22903,23,Under 35,F,5748,6215,11963,467,0.0812456506610995
2624,44250,32,Under 35,M,5242,6721,11963,1479,0.282144219763449
3481,19146,26,Under 35,M,5076,6888,11964,1812,0.3569739952718676
6522,93065,42,40-44,M,5750,6215,11965,465,0.0808695652173913
9266,41071,27,Under 35,F,5551,6414,11965,863,0.1554674833363357
6111,88011,53,50-54,M,5385,6580,11965,1195,0.2219127205199628
6266,07945,43,40-44,M,5352,6614,11966,1262,0.2357997010463378
12182,06107,53,50-54,M,5908,6058,11966,150,0.0253893026404874
9518,75204,53,50-54,M,5422,6544,11966,1122,0.2069347104389524
5338,94121,40,40-44,M,5414,6552,11966,1138,0.2101957886959734
6426,84341,36,35-39,M,5422,6544,11966,1122,0.2069347104389524
3430,33916,33,Under 35,M,5513,6454,11967,941,0.1706874659894794
1583,90031,34,Under 35,M,5391,6578,11969,1187,0.2201817844555741
3984,77384,23,Under 35,M,5722,6247,11969,525,0.0917511359664453
11899,93405,46,45-49,F,5736,6234,11970,498,0.0868200836820083
10801,49085,52,50-54,M,5815,6155,11970,340,0.058469475494411
10659,41075,43,40-44,F,5826,6144,11970,318,0.054582904222451
8029,84121,42,40-44,F,5750,6221,11971,471,0.0819130434782608
9141,12525,46,45-49,M,5518,6454,11972,936,0.1696266763320043
13186,06831,40,40-44,F,5840,6133,11973,293,0.0501712328767123
15454,52002,23,Under 35,F,5742,6231,11973,489,0.0851619644723093
10104,30165,46,45-49,M,5631,6342,11973,711,0.1262653169952051
16590,03054,36,35-39,F,5922,6051,11973,129,0.0217831813576494
7410,87122,52,50-54,M,5588,6386,11974,798,0.142806012884753
7076,84095,38,35-39,M,5703,6271,11974,568,0.0995967034893915
9381,30306,49,45-49,F,5786,6188,11974,402,0.0694780504666436
4534,60616,39,35-39,M,5573,6401,11974,828,0.1485734792750762
16538,05401,33,Under 35,F,5746,6228,11974,482,0.0838844413505047
14425,02144,28,Under 35,F,5806,6169,11975,363,0.0625215294522907
8558,28211,56,55-59,M,5364,6612,11976,1248,0.232662192393736
3342,54143,27,Under 35,M,5202,6775,11977,1573,0.3023836985774702
3989,53716,31,Under 35,M,5251,6726,11977,1475,0.2808988764044944
11090,80124,54,50-54,M,5741,6236,11977,495,0.0862219125587876
4420,27502,41,40-44,M,5554,6423,11977,869,0.1564638098667627
9302,27513,25,Under 35,F,5553,6424,11977,871,0.1568521519899153
8438,98391,41,40-44,M,5732,6245,11977,513,0.0894975575715282
5254,49464,39,35-39,M,5824,6153,11977,329,0.0564903846153846
14604,07010,45,45-49,F,5960,6017,11977,57,0.0095637583892617
9203,43202,31,Under 35,F,5968,6009,11977,41,0.0068699731903485
6082,29625,44,40-44,M,5235,6742,11977,1507,0.2878701050620821
2186,97209,26,Under 35,M,5272,6706,11978,1434,0.2720030349013657
5669,97231,37,35-39,M,5364,6614,11978,1250,0.23303504847129
16191,10014,27,Under 35,F,5925,6054,11979,129,0.0217721518987341
12875,94597,55,55-59,M,5865,6114,11979,249,0.0424552429667519
11587,32940,45,45-49,M,5733,6246,11979,513,0.0894819466248037
12388,58102,31,Under 35,F,5665,6314,11979,649,0.1145631067961165
17298,18704,57,55-59,M,5720,6260,11980,540,0.0944055944055944
2932,02144,28,Under 35,M,5535,6445,11980,910,0.1644083107497741
10889,02215,25,Under 35,F,5743,6237,11980,494,0.08601776075222
3629,97365,27,Under 35,M,5362,6618,11980,1256,0.2342409548675867
8745,33414,56,55-59,M,5755,6225,11980,470,0.0816681146828844
8167,27514,64,60-64,M,5428,6553,11981,1125,0.2072586588061901
13007,80021,38,35-39,F,6029,5952,11981,-77,-0.0127716039144136
25466,02458,38,35-39,M,5689,6292,11981,603,0.1059940235542274
4688,11566,44,40-44,M,5251,6731,11982,1480,0.2818510759855265
16427,20002,29,Under 35,F,5592,6390,11982,798,0.1427038626609442
9165,17402,58,55-59,M,5067,6915,11982,1848,0.3647128478389579
7217,02420,52,50-54,M,5442,6540,11982,1098,0.2017640573318632
13463,60181,26,Under 35,F,5764,6219,11983,455,0.0789382373351839
6751,02132,33,Under 35,M,5352,6632,11984,1280,0.2391629297458893
12421,11545,53,50-54,M,5804,6180,11984,376,0.0647829083390765
8272,85741,50,50-54,M,5385,6600,11985,1215,0.2256267409470752
16227,08833,32,Under 35,F,5796,6190,11986,394,0.0679779158040027
11067,93111,58,55-59,M,5768,6219,11987,451,0.0781900138696255
14603,27519,51,50-54,F,5946,6041,11987,95,0.0159771274806592
14720,97224,36,35-39,F,5932,6055,11987,123,0.0207349966284558
8140,46123,41,40-44,M,5384,6604,11988,1220,0.2265973254086181
11845,77479,39,35-39,F,5623,6365,11988,742,0.1319580295216076
11372,80132,39,35-39,F,5691,6298,11989,607,0.1066596380249516
13756,60613,44,40-44,F,5767,6222,11989,455,0.0788971735737818
11726,37865,35,35-39,F,5657,6333,11990,676,0.1194979671203818
6659,84045,28,Under 35,F,5546,6444,11990,898,0.1619184998196898
3449,80134,30,Under 35,M,5145,6845,11990,1700,0.3304178814382896
14622,90275,35,35-39,F,6010,5980,11990,-30,-0.0049916805324459
18092,44240,43,40-44,F,5891,6100,11991,209,0.0354778475640808
2778,55418,26,Under 35,M,5725,6266,11991,541,0.0944978165938864
28269,02130,44,40-44,M,5765,6227,11992,462,0.0801387684301821
7876,30265,60,60-64,F,5892,6100,11992,208,0.0353021045485403
12559,04537,53,50-54,M,5799,6193,11992,394,0.0679427487497844
16086,05403,27,Under 35,F,5630,6362,11992,732,0.1300177619893428
7317,95129,46,45-49,M,5623,6370,11993,747,0.1328472345722923
10753,19090,51,50-54,M,5683,6310,11993,627,0.110329051557276
12828,20841,26,Under 35,F,6087,5906,11993,-181,-0.0297355018892722
14635,46055,35,35-39,F,6002,5991,11993,-11,-0.001832722425858
7836,75032,52,50-54,M,5929,6065,11994,136,0.0229381008601787
10222,55904,28,Under 35,F,5727,6267,11994,540,0.0942902042954426
13139,11738,35,35-39,F,5974,6020,11994,46,0.0077000334784064
6484,43235,42,40-44,M,5801,6193,11994,392,0.0675745561110153
13492,27513,37,35-39,F,5814,6181,11995,367,0.0631234950120399
8675,75072,41,40-44,M,6001,5994,11995,-7,-0.0011664722546242
15371,32206,26,Under 35,F,5907,6088,11995,181,0.0306416116471982
1685,60616,32,Under 35,M,4906,7089,11995,2183,0.4449653485527925
9958,75214,39,35-39,F,5477,6519,11996,1042,0.1902501369362789
14204,77377,52,50-54,M,5928,6068,11996,140,0.0236167341430499
14674,77018,44,40-44,F,5927,6069,11996,142,0.0239581575839379
13563,98115,26,Under 35,F,5947,6049,11996,102,0.0171515049604842
12757,08540,50,50-54,F,5726,6270,11996,544,0.0950052392595179
8580,02492,28,Under 35,F,5727,6270,11997,543,0.0948140387637506
3085,20012,36,35-39,M,5297,6700,11997,1403,0.2648669057957334
13217,19547,37,35-39,F,5899,6098,11997,199,0.0337345312764875
13163,01075,41,40-44,F,5624,6373,11997,749,0.1331792318634423
11798,49441,50,50-54,M,5882,6115,11997,233,0.0396123767426045
6817,44114,44,40-44,M,5751,6246,11997,495,0.0860719874804381
10371,95492,37,35-39,F,5643,6354,11997,711,0.1259968102073365
24366,02458,31,Under 35,M,5927,6071,11998,144,0.0242955964231483
13013,44122,37,35-39,F,5747,6251,11998,504,0.0876979293544458
4553,47725,40,40-44,M,5362,6636,11998,1274,0.237597911227154
10962,48116,49,45-49,M,5649,6349,11998,700,0.1239157372986369
9698,13215,39,35-39,F,5540,6459,11999,919,0.165884476534296
11770,02191,26,Under 35,F,5729,6270,11999,541,0.0944318380171059
13779,28115,34,Under 35,F,5859,6141,12000,282,0.0481310803891449
10397,34202,46,45-49,M,5854,6146,12000,292,0.0498804236419542
5936,32713,35,35-39,M,5239,6762,12001,1523,0.2907043328879557
15628,77406,23,Under 35,M,5420,6581,12001,1161,0.2142066420664206
11706,80210,50,50-54,F,5793,6209,12002,416,0.0718108061453478
3364,17602,29,Under 35,M,5164,6839,12003,1675,0.3243609604957397
14434,90814,49,45-49,F,5926,6077,12003,151,0.0254809314883563
12770,01880,28,Under 35,F,5880,6123,12003,243,0.0413265306122449
15468,30342,54,50-54,M,5658,6346,12004,688,0.1215977377165076
4380,44223,23,Under 35,M,5823,6182,12005,359,0.0616520693800446
12467,27603,24,Under 35,F,5823,6182,12005,359,0.0616520693800446
1591,85250,33,Under 35,M,5007,6998,12005,1991,0.3976432993808668
5742,44614,39,35-39,M,5886,6120,12006,234,0.0397553516819571
17530,60521,55,55-59,M,5970,6036,12006,66,0.0110552763819095
2309,01749,41,40-44,M,5346,6661,12007,1315,0.245978301533857
2954,96821,37,35-39,M,5158,6849,12007,1691,0.3278402481582008
7927,85017,60,60-64,M,5862,6147,12009,285,0.048618219037871
12714,18067,29,Under 35,F,5818,6191,12009,373,0.0641113784805775
7150,87111,43,40-44,M,5426,6584,12010,1158,0.2134168816807961
14811,75165,28,Under 35,F,5862,6149,12011,287,0.0489593995223473
1187,98144,26,Under 35,M,5319,6692,12011,1373,0.2581312276743749
8777,32712,53,50-54,M,5482,6530,12012,1048,0.1911711054359722
7535,97006,54,50-54,M,5690,6323,12013,633,0.1112478031634446
7570,94062,41,40-44,M,5343,6670,12013,1327,0.2483623432528542
27271,11225,30,Under 35,M,5950,6064,12014,114,0.0191596638655462
11545,08836,51,50-54,M,5719,6296,12015,577,0.100891764294457
9142,02118,32,Under 35,F,5545,6470,12015,925,0.1668169522091974
7574,78722,51,50-54,M,5691,6324,12015,633,0.1112282551396942
17545,05001,37,35-39,F,5884,6131,12015,247,0.0419782460910945
15510,93110,30,Under 35,F,5925,6091,12016,166,0.0280168776371308
10689,92691,50,50-54,M,5830,6187,12017,357,0.0612349914236706
9189,44644,24,Under 35,F,5304,6714,12018,1410,0.2658371040723982
14980,95616,29,Under 35,F,5937,6081,12018,144,0.024254674077817
11153,33458,56,55-59,M,5691,6327,12018,636,0.1117554032683184
11833,01721,43,40-44,F,5774,6245,12019,471,0.0815725666782126
13916,95618,26,Under 35,F,5938,6081,12019,143,0.0240821825530481
11350,97203,45,45-49,M,5626,6394,12020,768,0.1365090650551013
10243,68131,31,Under 35,F,5477,6543,12020,1066,0.194632097863794
1772,84404,24,Under 35,M,5551,6469,12020,918,0.1653756079985588
18001,13204,57,55-59,M,5957,6063,12020,106,0.0177941917072351
9674,90803,46,45-49,M,5901,6120,12021,219,0.0371123538383324
11408,81656,37,35-39,F,5699,6322,12021,623,0.1093174241094929
13870,94523,42,40-44,F,5868,6153,12021,285,0.0485685071574642
8667,19102,25,Under 35,F,5414,6608,12022,1194,0.2205393424455116
3239,74112,33,Under 35,M,5133,6889,12022,1756,0.3421001363724917
3412,27107,43,40-44,M,5773,6249,12022,476,0.0824527975056296
15487,48846,39,35-39,F,5948,6074,12022,126,0.0211835911230665
11171,75228,45,45-49,M,5851,6171,12022,320,0.054691505725517
8147,28262,42,40-44,M,5837,6186,12023,349,0.0597909885215007
16139,80503,41,40-44,F,5815,6208,12023,393,0.0675838349097162
4944,19147,43,40-44,M,5650,6374,12024,724,0.1281415929203539
8254,06896,38,35-39,F,5605,6420,12025,815,0.1454058876003568
6457,92612,37,35-39,M,5667,6358,12025,691,0.1219340038821245
16351,77095,37,35-39,F,5845,6180,12025,335,0.0573139435414884
1888,10028,35,35-39,M,5723,6302,12025,579,0.1011707146601432
9564,80202,27,Under 35,F,5495,6531,12026,1036,0.1885350318471337
13547,95762,31,Under 35,F,5869,6157,12026,288,0.0490713920599761
9488,43015,46,45-49,M,5706,6320,12026,614,0.1076060287416754
16027,92660,29,Under 35,F,5813,6213,12026,400,0.0688112850507483
12030,34609,48,45-49,M,5739,6288,12027,549,0.0956612650287506
7015,54467,46,45-49,M,5486,6542,12028,1056,0.1924899744804958
13640,06896,36,35-39,F,5770,6258,12028,488,0.0845753899480069
15118,19130,28,Under 35,F,5956,6072,12028,116,0.0194761584956346
6668,92110,54,50-54,M,6112,5917,12029,-195,-0.0319044502617801
24207,10029,37,35-39,M,5625,6404,12029,779,0.1384888888888888
15181,55409,49,45-49,F,5947,6082,12029,135,0.0227005212712291
12811,17011,41,40-44,F,5840,6189,12029,349,0.0597602739726027
10561,19608,45,45-49,M,5670,6361,12031,691,0.1218694885361552
9402,98407,43,40-44,F,5917,6114,12031,197,0.0332938989352712
11591,10024,29,Under 35,F,5816,6216,12032,400,0.0687757909215956
14944,60614,28,Under 35,F,5870,6162,12032,292,0.0497444633730834
8431,32825,40,40-44,M,5339,6694,12033,1355,0.253792845102079
10345,66206,40,40-44,F,5814,6219,12033,405,0.0696594427244582
12971,66213,36,35-39,F,5814,6220,12034,406,0.0698314413484692
11458,94118,32,Under 35,F,5760,6274,12034,514,0.0892361111111111
18310,33139,38,35-39,F,6109,5926,12035,-183,-0.0299558029137338
9759,23060,47,45-49,M,5874,6161,12035,287,0.0488593803200544
10478,16870,46,45-49,M,5878,6158,12036,280,0.0476352500850629
9731,97213,49,45-49,M,5489,6547,12036,1058,0.1927491346329021
11352,10021,59,55-59,M,5966,6070,12036,104,0.0174321153201475
10740,18104,35,35-39,F,5724,6312,12036,588,0.1027253668763102
4990,02144,44,40-44,F,5580,6457,12037,877,0.157168458781362
13134,28147,36,35-39,F,5762,6275,12037,513,0.0890315862547726
14372,94117,39,35-39,F,5884,6153,12037,269,0.0457171991842284
16368,84105,36,35-39,F,5800,6237,12037,437,0.0753448275862068
12865,06762,37,35-39,F,5699,6338,12037,639,0.1121249341989822
8038,11566,49,45-49,M,5268,6769,12037,1501,0.2849278663629461
12982,06373,45,45-49,F,5876,6162,12038,286,0.0486725663716814
12854,02140,35,35-39,F,5906,6132,12038,226,0.0382661699966136
15382,80247,31,Under 35,F,5977,6061,12038,84,0.0140538731805253
7114,48084,36,35-39,M,5656,6382,12038,726,0.1283592644978783
11004,78610,38,35-39,F,5820,6219,12039,399,0.0685567010309278
3755,19087,55,55-59,M,5756,6283,12039,527,0.0915566365531619
7831,30309,61,60-64,M,5473,6566,12039,1093,0.1997076557646629
11022,46033,32,Under 35,F,5997,6042,12039,45,0.0075037518759379
8473,78258,43,40-44,M,5373,6667,12040,1294,0.2408337986227433
12438,84106,27,Under 35,F,5673,6367,12040,694,0.1223338621540631
13872,15767,27,Under 35,F,5825,6216,12041,391,0.0671244635193133
7350,28211,42,40-44,F,5563,6478,12041,915,0.164479597339565
10456,37203,28,Under 35,F,5693,6348,12041,655,0.1150535745652555
10395,46307,50,50-54,M,5822,6220,12042,398,0.0683613878392305
10942,44718,33,Under 35,F,5780,6262,12042,482,0.0833910034602076
2331,02492,24,Under 35,M,5181,6862,12043,1681,0.3244547384674773
15445,89134,36,35-39,F,5888,6156,12044,268,0.045516304347826
8594,94108,40,40-44,M,5434,6610,12044,1176,0.2164151637835848
11192,78504,45,45-49,M,5762,6283,12045,521,0.0904199930579659
13054,13090,30,Under 35,F,5984,6062,12046,78,0.0130347593582887
3837,32601,24,Under 35,M,5678,6369,12047,691,0.1216977809087706
